00242e6d: 0c2b 2f2c 2825 2922 1f23 2325 0100 2125
0024ff8a: 5340 6700 0092 5740 6700 00ee 5940 6700
0024ff9a: 0104 5940 6700 023a 5540 6700 02e8 5740
0024ffaa: 6700 0182 5140 6700 01ae 5940 6700 02d6
0024ffba: 5940 6700 021c 5940 6700 0354 5f40 6700
0024ffca: 01c2 5340 6700 020a 5340 6700 02b8 5340
0024ffda: 6700 02b2 5340 6700 0252 5340 6700 02a6
0024ffea: 5340 6700 02a0 0440 000b 6700 0298 5340
0024fffa: 6700 0238 5340 6700 028c 5540 6700 0286
0025000a: 5340 6700 0280 5340 6700 0220 5540 6700
0025001a: 009e 6000 03f4 1005 4880 0640 ffcf c1fc
002501fa: 0c05 0056 6706 303c 0192 6004 303c 01a3
002502b0: 0440 0043 6734 0440 000f 6742 0440 0011
002502c0: 6736 5340 6700 00d8 5540 6700 00f4 5340
002502d0: 6700 00de 0440 000b 6732 5540 674e 5540
002502e0: 6730 5340 675c 6000 00e8 13fc 0001 0001
